Loc1;Loc2;Dist;Speed
232075;-9;18.586;40
-9;232075;18.565;40
232075;232075;0;40
232075;232139;0.379;40
232075;232152;0.289;40
232075;232159;0.395;40
232075;232164;0.26;40
232075;232187;0.217;40
232075;232195;0.582;40
232075;232219;1.229;40
232075;232246;0.062;40
232075;232265;0.461;40
232075;232579;1.596;40
232075;232605;1.821;40
232075;232704;1.376;40
232075;232812;0.371;40
232075;233029;1.503;40
232075;233149;4.518;40
232075;233168;0.606;40
232075;233305;3.577;40
232075;233440;0.077;40
232075;233466;0.991;40
232075;233515;0.635;40
232075;233523;0.302;40
232075;233573;0.26;40
232075;233722;0.282;40
232075;233799;1.104;40
232075;233853;1.213;40
232075;233890;2.96;40
232075;233948;0.004;40
232075;234080;0.541;40
232075;234182;0.612;40
232139;-9;18.421;40
-9;232139;18.4;40
232139;232075;0.379;40
232139;232139;0;40
232139;232152;0.668;40
232139;232159;0.369;40
232139;232164;0.374;40
232139;232187;0.211;40
232139;232195;0.278;40
232139;232219;1.608;40
232139;232246;0.376;40
232139;232265;0.84;40
232139;232579;1.975;40
232139;232605;2.2;40
232139;232704;1.755;40
232139;232812;0.75;40
232139;233029;2.082;40
232139;233149;4.897;40
232139;233168;0.985;40
232139;233305;4.156;40
232139;233440;0.302;40
232139;233466;1.37;40
232139;233515;0.709;40
232139;233523;0.137;40
232139;233573;0.131;40
232139;233722;0.661;40
232139;233799;1.736;40
232139;233853;1.592;40
232139;233890;2.936;40
232139;233948;0.382;40
232139;234080;0.236;40
232139;234182;0.473;40
232152;-9;18.547;40
-9;232152;18.503;40
232152;232075;0.289;40
232152;232139;0.668;40
232152;232152;0;40
232152;232159;0.707;40
232152;232164;0.343;40
232152;232187;0.506;40
232152;232195;0.871;40
232152;232219;1.285;40
232152;232246;0.303;40
232152;232265;0.517;40
232152;232579;1.652;40
232152;232605;1.877;40
232152;232704;1.432;40
232152;232812;0.122;40
232152;233029;1.559;40
232152;233149;4.574;40
232152;233168;0.662;40
232152;233305;3.633;40
232152;233440;0.366;40
232152;233466;1.047;40
232152;233515;0.718;40
232152;233523;0.591;40
232152;233573;0.553;40
232152;233722;0.338;40
232152;233799;1.16;40
232152;233853;1.269;40
232152;233890;3.249;40
232152;233948;0.285;40
232152;234080;0.83;40
232152;234182;0.901;40
232159;-9;18.202;40
-9;232159;18.181;40
232159;232075;0.534;40
232159;232139;0.369;40
232159;232152;0.707;40
232159;232159;0;40
232159;232164;0.364;40
232159;232187;0.178;40
232159;232195;0.198;40
232159;232219;1.261;40
232159;232246;0.382;40
232159;232265;0.995;40
232159;232579;1.84;40
232159;232605;1.79;40
232159;232704;1.62;40
232159;232812;0.799;40
232159;233029;1.435;40
232159;233149;4.302;40
232159;233168;0.746;40
232159;233305;3.509;40
232159;233440;0.457;40
232159;233466;1.235;40
232159;233515;0.34;40
232159;233523;0.233;40
232159;233573;0.286;40
232159;233722;0.816;40
232159;233799;1.089;40
232159;233853;1.457;40
232159;233890;3.22;40
232159;233948;0.537;40
232159;234080;0.157;40
232159;234182;0.872;40
232164;-9;18.204;40
-9;232164;18.16;40
232164;232075;0.26;40
232164;232139;0.374;40
232164;232152;0.343;40
232164;232159;0.364;40
232164;232164;0;40
232164;232187;0.201;40
232164;232195;0.562;40
232164;232219;1.271;40
232164;232246;0.2;40
232164;232265;0.515;40
232164;232579;1.65;40
232164;232605;1.875;40
232164;232704;1.43;40
232164;232812;0.435;40
232164;233029;1.445;40
232164;233149;4.572;40
232164;233168;0.66;40
232164;233305;3.519;40
232164;233440;0.337;40
232164;233466;1.045;40
232164;233515;0.375;40
232164;233523;0.297;40
232164;233573;0.244;40
232164;233722;0.336;40
232164;233799;1.099;40
232164;233853;1.267;40
232164;233890;3.22;40
232164;233948;0.256;40
232164;234080;0.521;40
232164;234182;0.872;40
232187;-9;18.38;40
-9;232187;18.397;40
232187;232075;0.217;40
232187;232139;0.211;40
232187;232152;0.506;40
232187;232159;0.178;40
232187;232164;0.201;40
232187;232187;0;40
232187;232195;0.376;40
232187;232219;1.446;40
232187;232246;0.203;40
232187;232265;0.678;40
